07/07/1922,47.0,185.0
22/04/1965,27.0,1883.0
08/02/1953,67.0,1122.0
12/01/1976,124.0,1895.0
04/06/1906,140.0,1228.0
26/04/2035,132.0,1720.0
26/04/2011,167.0,1460.0
18/09/2039,94.0,1035.0
27/05/1908,95.0,1184.0
28/12/2014,128.0,793.0
13/04/1920,152.0,1718.0
17/12/1924,138.0,276.0
13/09/2021,129.0,181.0
25/04/1911,21.0,1315.0
02/06/1982,15.0,1783.0
08/01/2014,139.0,591.0
01/09/1918,66.0,515.0
10/06/2044,141.0,1484.0
19/09/2023,15.0,1715.0
08/08/1942,35.0,499.0
19/04/2003,70.0,509.0
15/09/2006,157.0,1144.0
02/12/1982,82.0,987.0
09/01/1949,101.0,1777.0
18/12/1979,68.0,1560.0
12/05/2014,71.0,1030.0
20/01/2012,137.0,671.0
26/09/1974,85.0,398.0
03/03/2043,136.0,504.0
10/08/1902,83.0,479.0
08/10/2042,8.0,1358.0
25/09/2046,46.0,1813.0
03/07/1928,97.0,1181.0
13/03/1972,156.0,1652.0
19/10/1973,193.0,303.0
24/04/2031,63.0,1719.0
13/01/1920,195.0,757.0
20/08/1926,150.0,1564.0
22/03/2011,31.0,336.0
01/10/1992,78.0,796.0
20/10/1932,121.0,900.0
14/07/2042,68.0,563.0
23/08/2007,3.0,1644.0
06/06/1930,183.0,1943.0
10/11/1951,11.0,823.0
03/12/1940,32.0,1333.0
20/09/1921,46.0,342.0
14/08/2025,152.0,262.0
15/06/2046,43.0,917.0
20/08/2013,1.0,1855.0
24/11/1928,66.0,1215.0
28/03/1931,121.0,416.0
22/01/1915,163.0,565.0
27/10/2014,127.0,1781.0
23/04/1933,116.0,644.0
01/12/1992,84.0,1427.0
01/07/2019,101.0,1705.0
07/05/1941,114.0,244.0
10/02/1996,173.0,528.0
06/02/1919,197.0,237.0
26/07/1923,25.0,1898.0
20/02/2000,141.0,1074.0
28/01/1933,12.0,1179.0
13/02/2048,75.0,403.0
27/10/1991,82.0,1812.0
06/01/1956,83.0,1276.0
28/01/2040,45.0,1379.0
12/10/2035,96.0,834.0
03/11/2007,52.0,1643.0
10/07/1909,166.0,1400.0
04/03/1997,89.0,1370.0
21/04/2039,55.0,1889.0
18/08/1941,26.0,105.0
11/10/2015,96.0,1362.0
16/08/2020,46.0,1589.0
21/12/2049,184.0,1744.0
15/10/1902,127.0,1994.0
06/05/1953,105.0,957.0
01/04/1906,26.0,1478.0
15/05/1980,168.0,1295.0
03/12/2020,68.0,1123.0
16/06/1942,127.0,1542.0
16/11/1946,41.0,933.0
07/03/1982,199.0,1330.0
09/08/2003,160.0,1570.0
12/03/2011,96.0,1922.0
01/02/1925,164.0,1220.0
06/01/1926,117.0,1755.0
12/04/1973,171.0,851.0
10/07/1960,65.0,143.0
14/10/1954,152.0,1206.0
10/02/1988,60.0,1145.0
16/12/1995,164.0,1815.0
27/11/1925,119.0,1579.0
21/11/1912,23.0,1326.0
10/05/1989,108.0,622.0
15/09/1981,111.0,1311.0
12/03/1901,171.0,1075.0
17/08/1906,195.0,639.0
17/08/2005,139.0,1951.0
18/09/2047,85.0,309.0
24/07/2015,61.0,1525.0
27/06/1977,96.0,296.0
15/10/2036,19.0,732.0
10/05/2034,149.0,551.0
02/03/1957,21.0,860.0
08/03/2022,170.0,1920.0
02/11/1987,173.0,502.0
12/01/1978,63.0,521.0
17/04/1942,150.0,1092.0
22/11/1930,193.0,1958.0
12/07/1925,104.0,258.0
01/02/1962,87.0,861.0
18/06/2019,12.0,542.0
18/10/1936,16.0,1609.0
27/06/1996,174.0,1115.0
07/09/1995,155.0,1833.0
09/04/1983,192.0,653.0
20/05/1930,127.0,1013.0
12/01/1943,73.0,649.0
10/10/2000,2.0,1085.0
23/06/2050,73.0,1861.0
02/11/1918,103.0,1132.0
09/11/1957,143.0,1725.0
26/09/1900,190.0,842.0
10/12/1907,178.0,299.0
27/03/1985,136.0,333.0
24/04/2007,100.0,1275.0
24/01/1906,124.0,1921.0
18/05/1909,12.0,208.0
17/05/1921,0.0,1547.0
17/06/1919,33.0,1069.0
28/03/1965,63.0,777.0
23/09/1929,22.0,1762.0
02/03/1901,172.0,819.0
13/07/1977,139.0,651.0
15/02/1908,47.0,1583.0
24/08/1901,95.0,1215.0
19/03/1933,64.0,1824.0
07/09/1994,154.0,220.0
08/07/1979,197.0,1834.0
17/10/1950,106.0,1915.0
12/07/2036,120.0,1978.0
03/08/1913,89.0,1960.0
16/12/2004,130.0,566.0
02/09/1983,98.0,1519.0
04/01/1985,190.0,1456.0
22/05/1919,84.0,1937.0
08/07/2032,116.0,977.0
05/02/1951,44.0,55.0
12/05/2004,95.0,669.0
21/02/1919,40.0,1385.0
14/11/1970,130.0,1499.0
21/09/1958,71.0,1232.0
19/04/1915,154.0,1558.0
03/03/2022,47.0,1287.0
16/05/2037,6.0,1947.0
06/01/1996,30.0,142.0
26/10/1932,149.0,1961.0
27/09/1963,40.0,1432.0
09/05/2024,18.0,712.0
08/08/2019,190.0,1956.0
06/09/1942,199.0,625.0
15/08/2014,155.0,1183.0
12/10/2039,76.0,810.0
15/01/2005,38.0,511.0
07/06/1913,127.0,1292.0
27/07/1930,80.0,168.0
08/08/1910,37.0,99.0
04/07/1980,80.0,379.0
22/03/1919,33.0,1926.0
05/02/1910,151.0,168.0
04/09/2034,164.0,781.0
13/08/2021,147.0,1872.0
15/11/2036,15.0,878.0
27/03/1919,104.0,1277.0
25/02/1931,73.0,1953.0
22/10/1904,187.0,1829.0
03/05/1991,105.0,1190.0
25/12/1985,101.0,1685.0
13/05/2028,89.0,108.0
25/06/1944,9.0,1064.0
15/07/1968,149.0,312.0
05/11/2016,179.0,951.0
15/08/1951,168.0,525.0
26/09/1945,42.0,1329.0
08/01/2027,171.0,209.0
26/05/1986,120.0,732.0
05/09/1934,9.0,110.0
14/10/2028,157.0,604.0
04/12/1925,4.0,1010.0
05/02/1970,68.0,1316.0
04/03/1906,95.0,1758.0
12/12/1909,162.0,580.0
14/10/1999,37.0,671.0
12/11/1948,45.0,1040.0
12/10/2038,72.0,210.0
09/11/1979,32.0,468.0
19/09/1945,177.0,374.0
05/04/1911,167.0,1704.0
01/06/1964,168.0,1881.0
03/11/1977,27.0,752.0
18/12/1900,112.0,1859.0
26/05/1976,68.0,450.0
03/06/2045,98.0,570.0
18/07/1938,158.0,1531.0
21/05/1998,142.0,1121.0
10/10/1946,61.0,1934.0
21/10/1925,158.0,1360.0
05/05/1975,18.0,1771.0
14/07/1928,27.0,1222.0
27/09/1997,103.0,741.0
14/03/2008,156.0,1015.0
19/10/1952,96.0,201.0
04/07/1990,14.0,512.0
01/12/1913,19.0,1464.0
23/04/1906,17.0,1997.0
03/04/1992,15.0,169.0
09/08/2044,27.0,560.0
02/04/2041,159.0,977.0
23/01/1930,39.0,1353.0
06/11/1981,41.0,872.0
18/01/2049,118.0,461.0
18/10/2045,32.0,1517.0
15/05/1970,128.0,682.0
28/08/1933,6.0,680.0
15/04/2042,100.0,172.0
07/04/1906,164.0,725.0
24/09/1967,23.0,356.0
13/05/1917,49.0,1535.0
28/11/2007,149.0,1694.0
09/03/1988,38.0,1926.0
23/07/2039,177.0,276.0
10/10/1944,97.0,987.0
16/08/2000,151.0,1886.0
11/08/1959,181.0,1898.0
11/10/1991,62.0,405.0
