champ_Shyvana,Fighter/Tank,date_2011-11-01,6300
champ_Thresh,Support/Fighter,date_2013-01-23,6300
champ_Twitch,Marksman/Assassin,date_2009-05-01,3150
champ_Teemo,Marksman/Assassin,date_2009-02-21,1350
champ_Volibear,Fighter/Tank,date_2011-11-29,6300
champ_Cho'Gath,Tank/Mage,date_2009-06-26,1350
champ_Rumble,Fighter/Mage,date_2011-04-26,4800
champ_Rengar,Assassin/Fighter,date_2012-08-21,6300
champ_Lee_Sin,Fighter/Assassin,date_2011-04-01,4800
champ_Lulu,Support/Mage,date_2012-03-20,6300
champ_Vladimir,Mage/Tank,date_2010-07-27,4800
champ_Xin_Zhao,Fighter/Assassin,date_2010-07-13,3150
champ_Talon,Assassin/Fighter,date_2011-08-24,4800
champ_Maokai,Tank/Mage,date_2011-02-16,4800
champ_Blitzcrank,Tank/Fighter,date_2009-09-02,3150
champ_Rammus,Tank/Fighter,date_2009-07-10,3150
champ_Jax,Fighter/Assassin,date_2009-02-21,1350
champ_Corki,Marksman,date_2009-09-19,3150
champ_Galio,Tank/Mage,date_2010-08-10,4800
champ_Nidalee,Assassin/Support,date_2009-12-17,3150
champ_Master_Yi,Assassin/Fighter,date_2009-02-21,450
champ_Fiora,Fighter/Assassin,date_2012-02-29,6300
champ_Leona,Tank/Support,date_2011-07-13,4800
champ_Mordekaiser,Fighter/Mage,date_2010-02-24,3150
champ_Katarina,Assassin/Mage,date_2009-09-19,3150
champ_Xerath,Mage/Assassin,date_2011-10-05,6300
champ_Vi,Fighter/Assassin,date_2012-12-19,6300
champ_Poppy,Fighter/Assassin,date_2010-01-13,450
champ_Morgana,Mage/Support,date_2009-02-21,1350
champ_Varus,Marksman/Mage,date_2012-05-08,6300
champ_Zilean,Support/Mage,date_2009-04-18,1350
champ_Olaf,Fighter/Tank,date_2010-06-09,3150
champ_Draven,Marksman,date_2012-06-06,6300
champ_Riven,Fighter/Assassin,date_2011-09-14,4800
champ_Cassiopeia,Mage,date_2010-12-14,4800
champ_Vayne,Marksman/Assassin,date_2011-05-10,4800
champ_Zyra,Mage/Support,date_2012-07-24,6300
champ_Jayce,Fighter/Marksman,date_2012-07-07,6300
champ_Irelia,Fighter/Assassin,date_2010-11-16,4800
